mode: set
bootcamp/repository/wallet.go:19.46,23.2 1 1
bootcamp/repository/wallet.go:25.68,29.2 1 1
bootcamp/repository/wallet.go:31.82,33.9 2 1
bootcamp/repository/wallet.go:37.2,40.8 1 1
bootcamp/repository/wallet.go:33.9,35.3 1 1
bootcamp/repository/wallet.go:43.62,46.41 2 1
bootcamp/repository/wallet.go:53.2,53.21 1 1
bootcamp/repository/wallet.go:46.41,51.3 1 1
bootcamp/repository/wallet.go:56.74,59.2 2 1
bootcamp/repository/wallet.go:61.74,64.2 2 1
bootcamp/handler/wallet.go:21.70,25.2 1 1
bootcamp/handler/wallet.go:27.79,32.16 3 1
bootcamp/handler/wallet.go:39.2,40.16 2 1
bootcamp/handler/wallet.go:47.2,50.19 3 1
bootcamp/handler/wallet.go:32.16,36.3 3 1
bootcamp/handler/wallet.go:40.16,44.3 3 0
bootcamp/handler/wallet.go:53.72,55.16 2 1
bootcamp/handler/wallet.go:61.2,62.16 2 1
bootcamp/handler/wallet.go:69.2,72.19 3 1
bootcamp/handler/wallet.go:55.16,59.3 3 1
bootcamp/handler/wallet.go:62.16,66.3 3 0
bootcamp/handler/wallet.go:75.72,79.16 3 1
bootcamp/handler/wallet.go:86.2,87.28 2 1
bootcamp/handler/wallet.go:79.16,83.3 3 1
bootcamp/handler/wallet.go:90.72,98.16 4 1
bootcamp/handler/wallet.go:104.2,105.16 2 1
bootcamp/handler/wallet.go:112.2,113.28 2 1
bootcamp/handler/wallet.go:98.16,102.3 3 0
bootcamp/handler/wallet.go:105.16,109.3 3 1
bootcamp/handler/wallet.go:117.76,119.44 1 1
bootcamp/handler/wallet.go:124.2,124.18 1 1
bootcamp/handler/wallet.go:119.44,122.3 2 1
bootcamp/handler/wallet.go:125.22,126.24 1 1
bootcamp/handler/wallet.go:127.22,128.17 1 1
bootcamp/handler/wallet.go:129.23,130.17 1 1
bootcamp/handler/wallet.go:131.10,133.40 2 1
bootcamp/service/wallet.go:22.137,28.2 1 1
bootcamp/service/wallet.go:30.79,32.2 1 1
bootcamp/service/wallet.go:34.59,36.2 1 1
bootcamp/service/wallet.go:38.55,40.16 2 1
bootcamp/service/wallet.go:44.2,44.17 1 1
bootcamp/service/wallet.go:48.2,48.68 1 1
bootcamp/service/wallet.go:40.16,42.3 1 0
bootcamp/service/wallet.go:44.17,46.3 1 1
bootcamp/service/wallet.go:51.72,53.16 2 1
bootcamp/service/wallet.go:57.2,57.17 1 1
bootcamp/service/wallet.go:61.2,63.40 2 1
bootcamp/service/wallet.go:67.2,67.55 1 1
bootcamp/service/wallet.go:53.16,55.3 1 0
bootcamp/service/wallet.go:57.17,59.3 1 1
bootcamp/service/wallet.go:63.40,65.3 1 1
